agency_cd,site_no,station_nm
USGS,10039500,"BEAR RIVER AT BORDER, WY"
USGS,10068500,BEAR RIVER AT PESCADERO ID
USGS,10092700,BEAR RIVER AT IDAHO-UTAH STATE LINE
USGS,10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR
USGS,12301250,"Tobacco River at Eureka, MT"
USGS,12301933,Kootenai River bl Libby Dam nr Libby MT
USGS,12302055,Fisher River near Libby MT
USGS,12304500,Yaak River near Troy MT
USGS,12305000,"KOOTENAI RIVER AT LEONIA, ID"
USGS,12306500,MOYIE RIVER AT EASTPORT ID
USGS,12308000,KOOTENAI RIVER BEL MOYIE RIVER NR BONNERS FERRY ID
USGS,12309500,KOOTENAI RIVER AT BONNERS FERRY ID
USGS,12310100,KOOTENAI RIVER @ TRIBAL HATCHERY NR BONNERS FERRY
USGS,12314000,KOOTENAI R AT KLOCKMANN RANCH NR BONNERS FERRY ID
USGS,12318500,KOOTENAI RIVER NR COPELAND ID
USGS,12321500,BOUNDARY CREEK NR PORTHILL ID
USGS,12322000,KOOTENAI RIVER AT PORTHILL ID
USGS,12355342,"Hallowat Creek abv Kletomus Creek, near Olney, MT"
USGS,12355347,"Big Creek below Lookout Creek, near Apgar, MT"
USGS,12389500,Thompson River near Thompson Falls MT
USGS,12390700,Prospect Creek at Thompson Falls MT
USGS,12391950,CLARK FORK RIVER BELOW CABINET GORGE DAM ID
USGS,12392155,LIGHTNING CREEK AT CLARK FORK ID
USGS,12392300,PACK RIVER NR COLBURN ID
USGS,12393501,"PRIEST R OUTFLOW NR COOLIN, ID"
USGS,12395000,"Priest River near Priest River, ID"
USGS,12395500,PEND OREILLE RIVER AT NEWPORT WA
USGS,12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID
USGS,12413000,NF COEUR D ALENE RIVER AT ENAVILLE ID
USGS,12413125,"CANYON CREEK AB MOUTH AT WALLACE, ID"
USGS,12413130,"NINEMILE CREEK AB MOUTH AT WALLACE, ID"
USGS,12413131,SF COEUR D ALENE R ABV PLACER CR AT WALLACE ID
USGS,12413210,SF COEUR D ALENE AT ELIZABETH PARK NR KELLOGG ID
USGS,12413355,SF COEUR D ALENE RIVER ABV PINE CR NR PINEHURST ID
USGS,12413470,"SF Coeur D Alene River nr Pinehurst, ID"
